mysql> SELECT * FROM materiales WHERE CLAVE = 1000; &> 1.txt
+-------+--------------+--------+----------+
| clave | descripcion  | precio | impuesto |
+-------+--------------+--------+----------+
|  1000 | Varilla 3/16 |    100 |       10 |
+-------+--------------+--------+----------+
1 row in set (0.00 sec)

mysql> SELECT * FROM materiales WHERE CLAVE = 1000;
+-------+--------------+--------+----------+
| clave | descripcion  | precio | impuesto |
+-------+--------------+--------+----------+
|  1000 | Varilla 3/16 |    100 |       10 |
+-------+--------------+--------+----------+
1 row in set (0.00 sec)

mysql> select * from materiales
    -> ;
+-------+---------------------+--------+----------+
| clave | descripcion         | precio | impuesto |
+-------+---------------------+--------+----------+
|  1000 | Varilla 3/16        |    100 |       10 |
|  1010 | Varilla 4/32        |    115 |     11.5 |
|  1020 | Varilla 3/17        |    130 |       13 |
|  1030 | Varilla 4/33        |    145 |     14.5 |
|  1040 | Varilla 3/18        |    160 |       16 |
|  1050 | Varilla 4/34        |    175 |     17.5 |
|  1060 | Varilla 3/19        |    190 |       19 |
|  1070 | Varilla 4/35        |    205 |     20.5 |
|  1080 | Ladrillos rojos     |     50 |        5 |
|  1090 | Ladrillos grises    |     35 |      3.5 |
|  1100 | Block               |     30 |        3 |
|  1110 | Megablock           |     40 |        4 |
|  1120 | Sillar rosa         |    100 |       10 |
|  1130 | Sillar gris         |    110 |       11 |
|  1140 | Cantera blanca      |    200 |       20 |
|  1150 | Cantera gris        |   1210 |      121 |
|  1160 | Cantera rosa        |   1420 |      142 |
|  1170 | Cantera amarilla    |    230 |       23 |
|  1180 | Recubrimiento P1001 |    200 |       20 |
|  1190 | Recubrimiento P1010 |    220 |       22 |
|  1200 | Recubrimiento P1019 |    240 |       24 |
|  1210 | Recubrimiento P1028 |    250 |       25 |
|  1220 | Recubrimiento P1037 |    280 |       28 |
|  1230 | Cemento             |    300 |       30 |
|  1240 | Arena               |    200 |       20 |
|  1250 | Grava               |    100 |       10 |
|  1260 | Gravilla            |     90 |        9 |
|  1270 | Tezontle            |     80 |        8 |
|  1280 | Tepetate            |     34 |      3.4 |
|  1290 | Tubería 3.5         |    200 |       20 |
|  1300 | Tubería 4.3         |    210 |       21 |
|  1310 | Tubería 3.6         |    220 |       22 |
|  1320 | Tubería 4.4         |    230 |       23 |
|  1330 | Tubería 3.7         |    240 |       24 |
|  1340 | Tubería 4.5         |    250 |       25 |
|  1350 | Tubería 3.8         |    260 |       26 |
|  1360 | Pintura C1010       |    125 |     12.5 |
|  1370 | Pintura B1020       |    125 |     12.5 |
|  1380 | Pintura C1011       |    725 |     72.5 |
|  1390 | Pintura B1021       |    125 |     12.5 |
|  1400 | Pintura C1011       |    125 |     12.5 |
|  1410 | Pintura B1021       |    125 |     12.5 |
|  1420 | Pintura C1012       |    125 |     12.5 |
|  1430 | Pintura B1022       |    125 |     12.5 |
|  2000 | Jabón               |    125 |     12.5 |
+-------+---------------------+--------+----------+
45 rows in set (0.00 sec)

mysql> select clave,rfc,fecha from entregan;
+-------+------------+------------+
| clave | rfc        | fecha      |
Empty set, 5 warnings (0.00 sec)

mysql> SELECT clave,rfc,numero,fecha,cantidad FROM entregan WHERE numero BETWEEN 5000 AND 5010 AND fecha >= 2000-01-01;
+-------+------------+--------+------------+----------+
| clave | rfc        | numero | fecha      | cantidad |
+-------+------------+--------+------------+----------+
|  1000 | AAAA800101 |   5000 | 2001-12-13 |      165 |
|  1010 | BBBB800101 |   5001 | 1998-07-28 |      528 |
|  1020 | CCCC800101 |   5002 | 2003-12-16 |      582 |
|  1030 | DDDD800101 |   5003 | 1998-01-12 |      202 |
|  1040 | EEEE800101 |   5004 | 1999-12-18 |      263 |
|  1050 | FFFF800101 |   5005 | 2004-02-07 |      503 |
|  1060 | GGGG800101 |   5006 | 2004-09-29 |      324 |
|  1070 | HHHH800101 |   5007 | 2006-11-21 |        2 |
|  1080 | AAAA800101 |   5008 | 2005-04-03 |       86 |
|  1090 | BBBB800101 |   5009 | 1997-03-13 |       73 |
|  1090 | BBBB800101 |   5010 | 1998-11-17 |      421 |
|  1100 | CCCC800101 |   5009 | 2000-12-07 |      466 |
|  1100 | CCCC800101 |   5010 | 2001-11-19 |      699 |
|  1110 | DDDD800101 |   5008 | 2005-06-03 |      337 |
|  1120 | EEEE800101 |   5007 | 2003-11-21 |      692 |
|  1130 | FFFF800101 |   5006 | 2000-04-13 |      562 |
|  1140 | GGGG800101 |   5005 | 2000-06-30 |      583 |
|  1150 | HHHH800101 |   5004 | 2002-11-14 |      453 |
|  1200 | EEEE800101 |   5000 | 2003-03-15 |      177 |
|  1210 | FFFF800101 |   5001 | 2000-05-21 |       43 |
|  1220 | GGGG800101 |   5002 | 2005-07-03 |       24 |
|  1230 | HHHH800101 |   5003 | 1998-09-12 |      530 |
|  1250 | BBBB800101 |   5005 | 2003-10-12 |       71 |
|  1250 | BBBB800101 |   5010 | 1999-01-25 |      691 |
|  1260 | CCCC800101 |   5006 | 2001-04-09 |      460 |
|  1260 | CCCC800101 |   5009 | 2001-07-28 |      631 |
|  1270 | DDDD800101 |   5007 | 2005-06-06 |      506 |
|  1270 | DDDD800101 |   5008 | 2003-01-21 |      546 |
|  1280 | EEEE800101 |   5007 | 1998-04-01 |      331 |
|  1280 | EEEE800101 |   5008 | 2002-03-23 |      107 |
|  1290 | FFFF800101 |   5006 | 2002-01-09 |      279 |
|  1290 | FFFF800101 |   5009 | 2003-06-10 |      132 |
|  1300 | GGGG800101 |   5005 | 2004-02-28 |      521 |
|  1300 | GGGG800101 |   5010 | 2001-02-10 |      119 |
|  1400 | AAAA800101 |   5000 | 1999-04-07 |      382 |
|  1400 | AAAA800101 |   5010 | 2005-04-21 |      116 |
|  1410 | BBBB800101 |   5001 | 2000-05-18 |      601 |
|  1410 | BBBB800101 |   5009 | 2003-07-13 |      467 |
|  1420 | CCCC800101 |   5002 | 2001-09-09 |      603 |
|  1420 | CCCC800101 |   5008 | 1999-05-05 |      278 |
|  1430 | DDDD800101 |   5003 | 2005-04-30 |      576 |
|  1430 | DDDD800101 |   5007 | 2000-03-02 |       13 |
+-------+------------+--------+------------+----------+
42 rows in set, 4 warnings (0.00 sec)

mysql> SELECT rfc,cantidad, fecha,numero
    -> FROM entregan
    -> WHERE numero Between 5000 and 5010 AND
    -> Exists ( SELECT rfc
    -> FROM proveedores
    -> WHERE razonsocial LIKE 'La%' and entregan.rfc = proveedores.rfc );
+------------+----------+------------+--------+
| rfc        | cantidad | fecha      | numero |
+------------+----------+------------+--------+
| AAAA800101 |      165 | 2001-12-13 |   5000 |
| AAAA800101 |       86 | 2005-04-03 |   5008 |
| AAAA800101 |      152 | 0000-00-00 |   5004 |
| AAAA800101 |      382 | 1999-04-07 |   5000 |
| AAAA800101 |      116 | 2005-04-21 |   5010 |
| CCCC800101 |      582 | 2003-12-16 |   5002 |
| CCCC800101 |      466 | 2000-12-07 |   5009 |
| CCCC800101 |      699 | 2001-11-19 |   5010 |
| CCCC800101 |      460 | 2001-04-09 |   5006 |
| CCCC800101 |      631 | 2001-07-28 |   5009 |
| CCCC800101 |      603 | 2001-09-09 |   5002 |
| CCCC800101 |      278 | 1999-05-05 |   5008 |
+------------+----------+------------+--------+
12 rows in set (0.01 sec)

mysql> -- La consulta devuelve las entregas con el rfc, cantidad, fecha y numero de cuyas razones sociales comienzan con La y poseen numero entre 5000 y 5010;
mysql> -- El paréntesis después de exists es para mostrar que es una subconsulta;

mysql> -- Usando el operador IN;
mysql> SELECT rfc,cantidad, fecha,numero 
       FROM entregan 
       WHERE numero Between 5000 and 5010 
       AND entregan.rfc IN (SELECT rfc 
                            FROM proveedores 
                            WHERE razonsocial 
                            LIKE 'La%' AND entregan.rfc = proveedores.rfc );
+------------+----------+------------+--------+
| rfc        | cantidad | fecha      | numero |
+------------+----------+------------+--------+
| AAAA800101 |      165 | 2001-12-13 |   5000 |
| AAAA800101 |       86 | 2005-04-03 |   5008 |
| AAAA800101 |      152 | 0000-00-00 |   5004 |
| AAAA800101 |      382 | 1999-04-07 |   5000 |
| AAAA800101 |      116 | 2005-04-21 |   5010 |
| CCCC800101 |      582 | 2003-12-16 |   5002 |
| CCCC800101 |      466 | 2000-12-07 |   5009 |
| CCCC800101 |      699 | 2001-11-19 |   5010 |
| CCCC800101 |      460 | 2001-04-09 |   5006 |
| CCCC800101 |      631 | 2001-07-28 |   5009 |
| CCCC800101 |      603 | 2001-09-09 |   5002 |
| CCCC800101 |      278 | 1999-05-05 |   5008 |
+------------+----------+------------+--------+
12 rows in set (0.00 sec)

mysql> SELECT * FROM proyectos LIMIT 2;
+--------+--------------+
| numero | denominacion |
+--------+--------------+
|   5000 | Vamos Mexico |
|   5001 | Aztecon      |
+--------+--------------+
2 rows in set (0.00 sec)

mysql> -- Ordena las 2 tuplas por número ascendente, equivalente a TOP 2;
mysql> SELECT numero FROM proyectos LIMIT 10;
+--------+
| numero |
+--------+
|   5000 |
|   5001 |
|   5002 |
|   5003 |
|   5004 |
|   5005 |
|   5006 |
|   5007 |
|   5008 |
|   5009 |
+--------+
10 rows in set (0.00 sec)

mysql> -- Selecciona 10 tuplas en orden ascendente a mostrar basado en la columna seleccionada;
mysql> select * from materiales limit 10;
+-------+------------------+--------+----------+
| clave | descripcion      | precio | impuesto |
+-------+------------------+--------+----------+
|  1000 | Varilla 3/16     |    100 |       10 |
|  1010 | Varilla 4/32     |    115 |     11.5 |
|  1020 | Varilla 3/17     |    130 |       13 |
|  1030 | Varilla 4/33     |    145 |     14.5 |
|  1040 | Varilla 3/18     |    160 |       16 |
|  1050 | Varilla 4/34     |    175 |     17.5 |
|  1060 | Varilla 3/19     |    190 |       19 |
|  1070 | Varilla 4/35     |    205 |     20.5 |
|  1080 | Ladrillos rojos  |     50 |        5 |
|  1090 | Ladrillos grises |     35 |      3.5 |
+-------+------------------+--------+----------+
10 rows in set (0.00 sec)

mysql> ALTER TABLE materiales ADD porcentajeimpuesto NUMERIC(6,2);
Query OK, 0 rows affected (0.05 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> select * from materiales limit 10;
+-------+------------------+--------+----------+--------------------+
| clave | descripcion      | precio | impuesto | porcentajeimpuesto |
+-------+------------------+--------+----------+--------------------+
|  1000 | Varilla 3/16     |    100 |       10 |               NULL |
|  1010 | Varilla 4/32     |    115 |     11.5 |               NULL |
|  1020 | Varilla 3/17     |    130 |       13 |               NULL |
|  1030 | Varilla 4/33     |    145 |     14.5 |               NULL |
|  1040 | Varilla 3/18     |    160 |       16 |               NULL |
|  1050 | Varilla 4/34     |    175 |     17.5 |               NULL |
|  1060 | Varilla 3/19     |    190 |       19 |               NULL |
|  1070 | Varilla 4/35     |    205 |     20.5 |               NULL |
|  1080 | Ladrillos rojos  |     50 |        5 |               NULL |
|  1090 | Ladrillos grises |     35 |      3.5 |               NULL |
+-------+------------------+--------+----------+--------------------+
10 rows in set (0.00 sec)

mysql> update materiales SET porcentajeimpuesto = 2*clave/1000;
Query OK, 45 rows affected (0.02 sec)
Rows matched: 45  Changed: 45  Warnings: 0

mysql> select * from materiales limit 10;
+-------+------------------+--------+----------+--------------------+
| clave | descripcion      | precio | impuesto | porcentajeimpuesto |
+-------+------------------+--------+----------+--------------------+
|  1000 | Varilla 3/16     |    100 |       10 |               2.00 |
|  1010 | Varilla 4/32     |    115 |     11.5 |               2.02 |
|  1020 | Varilla 3/17     |    130 |       13 |               2.04 |
|  1030 | Varilla 4/33     |    145 |     14.5 |               2.06 |
|  1040 | Varilla 3/18     |    160 |       16 |               2.08 |
|  1050 | Varilla 4/34     |    175 |     17.5 |               2.10 |
|  1060 | Varilla 3/19     |    190 |       19 |               2.12 |
|  1070 | Varilla 4/35     |    205 |     20.5 |               2.14 |
|  1080 | Ladrillos rojos  |     50 |        5 |               2.16 |
|  1090 | Ladrillos grises |     35 |      3.5 |               2.18 |
+-------+------------------+--------+----------+--------------------+
10 rows in set (0.00 sec)

mysql> -- ¿Qué consulta usarías para obtener el importe de las entregas es decir, el total en dinero de lo entregado, basado en la cantidad de la entrega y el precio del material y el impuesto asignado? ;

mysql> CREATE VIEW importe_view (nombre_material, importe) AS SELECT descripcion, e.cantidad*(m.precio+m.impuesto*(porcentajeimpuesto+100)) AS VALUE FROM entregan e, materiales m
    -> ;
Query OK, 0 rows affected (0.01 sec)

mysql> select * from importe_view;
+---------------------+--------------------+
| nombre_material     | importe            |
+---------------------+--------------------+
| Jabón               |             235125 |
| Pintura B1022       |          232773.75 |
+---------------------+--------------------+
3915 rows in set (0.00 sec)

mysql> select * from importe_view LIMIT 10;
+-----------------+--------------------+
| nombre_material | importe            |
+-----------------+--------------------+
| Jabón           |             235125 |
| Pintura B1022   |          232773.75 |
| Pintura C1012   |           232732.5 |
| Pintura B1021   |          232691.25 |
| Pintura C1011   |             232650 |
| Pintura B1021   |          232608.75 |
| Pintura C1011   |          1348891.5 |
| Pintura B1020   |          232526.25 |
| Pintura C1010   |             232485 |
| Tubería 3.8     | 483483.00000000006 |
+-----------------+--------------------+
10 rows in set (0.00 sec)


mysql> CREATE VIEW top10_materiales AS select * from importe_view ORDER BY importe_view.importe DESC LIMIT 10;
Query OK, 0 rows affected (0.02 sec)

mysql> CREATE VIEW bot10_materiales AS select * from importe_view ORDER BY importe_view.importe ASC LIMIT 10;
Query OK, 0 rows affected (0.02 sec)

mysql> CREATE VIEW 10alfbeticomaterial as select * from materiales m order by m.descripcion  asc limit 10;
Query OK, 0 rows affected (0.02 sec)

mysql> select * from 10alfbeticomaterial;
+-------+------------------+--------+----------+--------------------+
| clave | descripcion      | precio | impuesto | porcentajeimpuesto |
+-------+------------------+--------+----------+--------------------+
|  1240 | Arena            |    200 |       20 |               2.48 |
|  1100 | Block            |     30 |        3 |               2.20 |
|  1170 | Cantera amarilla |    230 |       23 |               2.34 |
|  1140 | Cantera blanca   |    200 |       20 |               2.28 |
|  1150 | Cantera gris     |   1210 |      121 |               2.30 |
|  1160 | Cantera rosa     |   1420 |      142 |               2.32 |
|  1230 | Cemento          |    300 |       30 |               2.46 |
|  1250 | Grava            |    100 |       10 |               2.50 |
|  1260 | Gravilla         |     90 |        9 |               2.52 |
|  2000 | Jabón            |    125 |     12.5 |               4.00 |
+-------+------------------+--------+----------+--------------------+
10 rows in set (0.00 sec)

mysql> select * from bot10_materiales;
+------------------+-------------------+
| nombre_material  | importe           |
+------------------+-------------------+
| Block            |             673.2 |
| Tepetate         | 765.4080195617676 |
| Ladrillos grises |            785.26 |
| Megablock        |            897.76 |
| Ladrillos rojos  |            1121.6 |
| Tezontle         |           1800.64 |
| Gravilla         |           2025.36 |
| Varilla 3/16     |              2240 |
| Sillar rosa      |            2244.8 |
| Grava            |              2250 |
+------------------+-------------------+
10 rows in set (0.00 sec)

mysql> select * from top10_materiales;
+-----------------+--------------------+
| nombre_material | importe            |
+-----------------+--------------------+
| Cantera rosa    | 11148658.559999999 |
| Cantera rosa    | 11148658.559999999 |
| Cantera rosa    |        11132709.12 |
| Cantera rosa    |        11116759.68 |
| Cantera rosa    | 11037012.479999999 |
| Cantera rosa    | 11037012.479999999 |
| Cantera rosa    |        11021063.04 |
| Cantera rosa    | 10749922.559999999 |
| Cantera rosa    |        10494731.52 |
| Cantera rosa    | 10287388.799999999 |
+-----------------+--------------------+
10 rows in set (0.00 sec)

mysql> select * from importe_view;
+---------------------+--------------------+
| nombre_material     | importe            |
+---------------------+--------------------+
| Jabón               |             235125 |
| Pintura B1022       |          232773.75 |
| Pintura C1012       |           232732.5 |
| Pintura B1021       |          232691.25 |
| Pintura C1011       |             232650 |
| Pintura B1021       |          232608.75 |
| Pintura C1011       |          1348891.5 |
| Pintura B1020       |          232526.25 |
| Pintura C1010       |             232485 |
| Tubería 3.8         | 483483.00000000006 |
| Tubería 4.5         |             464805 |
| Tubería 3.7         | 446133.60000000003 |
| Tubería 4.4         |           427468.8 |
| Tubería 3.6         | 408810.60000000003 |
| Tubería 4.3         |             390159 |
| Tubería 3.5         |             371514 |
| Tepetate            |  63146.16161384583 |
| Tezontle            | 148552.80000000002 |
+---------------------+--------------------+
3915 rows in set (0.01 sec)

mysql> select * from importe_view where nombre_material LIKE 'Varilla%';
+-----------------+--------------------+
| nombre_material | importe            |
+-----------------+--------------------+
| Varilla 4/35    |          379313.55 |
| Varilla 3/19    |           351496.2 |
| Varilla 4/34    |          323688.75 |
| Varilla 3/18    |           295891.2 |
| Varilla 4/33    | 268103.55000000005 |
| Varilla 3/17    |           240325.8 |
| Varilla 4/32    |          212557.95 |
+-----------------+--------------------+
696 rows in set (0.00 sec)

mysql> Create view importe_vaillas as select * from importe_view where nombre_material LIKE 'Varilla%';
Query OK, 0 rows affected (0.02 sec)

mysql> SELECT e.clave m.descripcion FROM entregan e, materiales m  WHERE e.clave = m.clave EXISTS (SELECT * FROM proyecto WHERE proyectos.denominacion LIKE '%sin ti no estamos completos')
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.descripcion FROM entregan e, materiales m  WHERE e.clave = m.clave EXISTS (SELE' at line 1
mysql> SELECT e.clave, m.descripcion FROM entregan e, materiales m  WHERE e.clave = m.clave EXISTS (SELECT * FROM proyecto WHERE proyectos.denominacion LIKE '%sin ti no estamos completos')
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'EXISTS (SELECT * FROM proyecto WHERE proyectos.denominacion LIKE '%sin ti no est' at line 1
mysql> SELECT e.clave, m.descripcion FROM entregan e, materiales m WHERE e.clave = m.clave EXISTS (SELECT * FROM proyecto WHERE proyectos.denominacion LIKE '%sin ti no estamos completos');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'EXISTS (SELECT * FROM proyecto WHERE proyectos.denominacion LIKE '%sin ti no est' at line 1
mysql> SELECT e.clave, m.descripcion FROM entregan e, materiales m WHERE e.clave = m.clave AND EXISTS (SELECT * FROM proyecto WHERE proyectos.denominacion LIKE '%sin ti no estamos completos');
ERROR 1146 (42S02): Table 'rcortese.proyecto' doesn't exist
mysql> SELECT e.clave, m.descripcion FROM entregan e, materiales m WHERE e.clave = m.clave AND EXISTS (SELECT * FROM proyectos WHERE proyectos.denominacion LIKE '%sin ti no estamos completos');
+-------+---------------------+
| clave | descripcion         |
+-------+---------------------+
|  1000 | Varilla 3/16        |
|  1000 | Varilla 3/16        |
|  1010 | Varilla 4/32        |
|  1010 | Varilla 4/32        |
|  1020 | Varilla 3/17        |
|  1020 | Varilla 3/17        |
|  1030 | Varilla 4/33        |
|  1030 | Varilla 4/33        |
|  1040 | Varilla 3/18        |
|  1040 | Varilla 3/18        |
|  1050 | Varilla 4/34        |
|  1050 | Varilla 4/34        |
|  1060 | Varilla 3/19        |
|  1060 | Varilla 3/19        |
|  1070 | Varilla 4/35        |
|  1070 | Varilla 4/35        |
|  1080 | Ladrillos rojos     |
|  1080 | Ladrillos rojos     |
|  1090 | Ladrillos grises    |
|  1090 | Ladrillos grises    |
|  1100 | Block               |
|  1100 | Block               |
|  1110 | Megablock           |
|  1110 | Megablock           |
|  1120 | Sillar rosa         |
|  1120 | Sillar rosa         |
|  1130 | Sillar gris         |
|  1130 | Sillar gris         |
|  1140 | Cantera blanca      |
|  1140 | Cantera blanca      |
|  1150 | Cantera gris        |
|  1150 | Cantera gris        |
|  1160 | Cantera rosa        |
|  1160 | Cantera rosa        |
|  1170 | Cantera amarilla    |
|  1170 | Cantera amarilla    |
|  1180 | Recubrimiento P1001 |
|  1180 | Recubrimiento P1001 |
|  1190 | Recubrimiento P1010 |
|  1190 | Recubrimiento P1010 |
|  1200 | Recubrimiento P1019 |
|  1200 | Recubrimiento P1019 |
|  1210 | Recubrimiento P1028 |
|  1210 | Recubrimiento P1028 |
|  1220 | Recubrimiento P1037 |
|  1220 | Recubrimiento P1037 |
|  1230 | Cemento             |
|  1230 | Cemento             |
|  1240 | Arena               |
|  1240 | Arena               |
|  1250 | Grava               |
|  1250 | Grava               |
|  1260 | Gravilla            |
|  1260 | Gravilla            |
|  1270 | Tezontle            |
|  1270 | Tezontle            |
|  1280 | Tepetate            |
|  1280 | Tepetate            |
|  1290 | Tubería 3.5         |
|  1290 | Tubería 3.5         |
|  1300 | Tubería 4.3         |
|  1300 | Tubería 4.3         |
|  1310 | Tubería 3.6         |
|  1310 | Tubería 3.6         |
|  1320 | Tubería 4.4         |
|  1320 | Tubería 4.4         |
|  1330 | Tubería 3.7         |
|  1330 | Tubería 3.7         |
|  1340 | Tubería 4.5         |
|  1340 | Tubería 4.5         |
|  1350 | Tubería 3.8         |
|  1360 | Pintura C1010       |
|  1360 | Pintura C1010       |
|  1370 | Pintura B1020       |
|  1370 | Pintura B1020       |
|  1380 | Pintura C1011       |
|  1380 | Pintura C1011       |
|  1390 | Pintura B1021       |
|  1390 | Pintura B1021       |
|  1400 | Pintura C1011       |
|  1400 | Pintura C1011       |
|  1410 | Pintura B1021       |
|  1410 | Pintura B1021       |
|  1420 | Pintura C1012       |
|  1420 | Pintura C1012       |
|  1430 | Pintura B1022       |
|  1430 | Pintura B1022       |
+-------+---------------------+
87 rows in set (0.01 sec)

mysql> -- Hice la consulta que termina con esa string porque no estaba seguro si el parsing lo haría correctamente con acento;
mysql> -- Los materiales (clave y descripción) que han sido proporcionados por el proveedor "Acme tools".;

--El RFC de los proveedores que durante el 2000 entregaron en promedio cuando menos 300 materiales.;
--El Total entregado por cada material en el año 2000.;
--La Clave del material más vendido durante el 2001. (se recomienda usar una vista intermedia para su solución);
--Productos que contienen el patrón 'ub' en su nombre.;
--Denominación y suma del total a pagar para todos los proyectos.;
--Denominación, RFC y RazonSocial de los proveedores que se suministran materiales al proyecto Televisa en acción que no se encuentran apoyando al proyecto Educando en Coahuila (Solo usando vistas).;
--Denominación, RFC y RazonSocial de los proveedores que se suministran materiales al proyecto Televisa en acción que no se encuentran apoyando al proyecto Educando en Coahuila (Sin usar vistas, utiliza not in, in o exists).;
--Costo de los materiales y los Materiales que son entregados al proyecto Televisa en acción cuyos proveedores también suministran materiales al proyecto Educando en Coahuila.;
